Start_Date,End_Date,Poll,Approve,Disapprove,Grade,Sample,Population,Weight
2017-06-08,2017-06-10,Gallup,38.0,58.0,B,1500.0,A,0.15860471
2017-06-09,2017-06-11,Gallup,36.0,59.0,B,1500.0,A,0.15862827
2017-06-10,2017-06-12,Gallup,36.0,60.0,B,1500.0,A,0.15868338
2017-06-11,2017-06-13,YouGov,38.0,52.0,B,1000.0,A,0.12470429
2017-06-12,2017-06-14,Rasmussen Reports/Pulse Opinion Research,47.0,53.0,C+,1500.0,LV,0.12181219
2017-06-13,2017-06-15,YouGov,40.0,51.0,B,1000.0,A,0.12606685
2017-06-14,2017-06-16,YouGov,38.0,52.0,B,1000.0,A,0.12671749
2017-06-15,2017-06-17,YouGov,39.0,49.0,B,1000.0,A,0.12671749
2017-06-16,2017-06-18,YouGov,37.0,53.0,B,1000.0,A,0.12606685
2017-06-17,2017-06-19,Gallup,37.0,57.0,B,1500.0,A,0.15952318
2017-06-18,2017-06-20,Gallup,37.0,58.0,B,1500.0,A,0.1596423
2017-06-19,2017-06-21,Harris Poll,48.0,52.0,C,2237.0,RV,1.2475768999999999
2017-06-20,2017-06-21,Morning Consult,44.0,50.0,B/C,2177.0,A,0.34633682
2017-06-21,2017-06-23,Gallup,39.0,55.0,B,1500.0,A,0.16021719
2017-06-22,2017-06-24,YouGov,37.0,54.0,B,1000.0,A,0.12734925
2017-06-23,2017-06-25,Gallup,36.0,58.0,B,1500.0,A,0.16179422
2017-06-24,2017-06-26,Gallup,39.0,57.0,B,1500.0,A,0.16239411
2017-06-25,2017-06-27,Rasmussen Reports/Pulse Opinion Research,46.0,54.0,C+,1500.0,LV,0.12222231
2017-06-26,2017-06-28,Gallup,40.0,56.0,B,1500.0,A,0.16360932
2017-06-27,2017-06-29,Rasmussen Reports/Pulse Opinion Research,46.0,54.0,C+,1500.0,LV,0.12348703
2017-06-28,2017-06-30,Gallup,38.0,57.0,B,1500.0,A,0.16484558
2017-06-29,2017-07-01,Gallup,37.0,57.0,B,1500.0,A,0.16547178
2017-06-30,2017-07-02,Gallup,39.0,56.0,B,1500.0,A,0.16668307
2017-07-01,2017-07-03,YouGov,36.0,53.0,B,1000.0,A,0.12606685
2017-07-02,2017-07-04,YouGov,35.0,56.0,B,1000.0,A,0.12542778
2017-07-03,2017-07-05,YouGov,38.0,52.0,B,1000.0,A,0.12460913
2017-07-04,2017-07-06,Rasmussen Reports/Pulse Opinion Research,45.0,55.0,C+,1500.0,LV,0.12608338
2017-07-05,2017-07-06,Winston Group,41.0,50.0,B/C,1000.0,RV,1.2180788999999999
2017-07-06,2017-07-08,YouGov,41.0,48.0,B,1000.0,A,0.12587601
2017-07-07,2017-07-09,Gallup,39.0,56.0,B,1500.0,A,0.16807002
2017-07-08,2017-07-10,YouGov,40.0,53.0,B,1000.0,A,0.12460913
2017-07-09,2017-07-11,Rasmussen Reports/Pulse Opinion Research,45.0,55.0,C+,1500.0,LV,0.12388479
2017-07-10,2017-07-12,Rasmussen Reports/Pulse Opinion Research,44.0,56.0,C+,1500.0,LV,0.12409002
2017-07-11,2017-07-13,Rasmussen Reports/Pulse Opinion Research,43.0,57.0,C+,1500.0,LV,0.12405116
2017-07-12,2017-07-14,YouGov,38.0,50.0,B,1000.0,A,0.12597118
2017-07-13,2017-07-15,Gallup,38.0,56.0,B,1500.0,A,0.16380825
2017-07-14,2017-07-16,Zogby Analytics,42.0,54.0,C+,856.0,LV,0.8776009
2017-07-15,2017-07-17,Gallup,38.0,56.0,B,1500.0,A,0.16299912
2017-07-16,2017-07-18,Rasmussen Reports/Pulse Opinion Research,42.0,58.0,C+,1500.0,LV,0.1219512
2017-07-17,2017-07-19,Gallup,36.0,59.0,B,1500.0,A,0.16179422
2017-07-18,2017-07-20,Rasmussen Reports/Pulse Opinion Research,43.0,57.0,C+,1500.0,LV,0.12255205
2017-07-19,2017-07-21,Gallup,38.0,57.0,B,1500.0,A,0.16060950000000002
2017-07-20,2017-07-22,YouGov,38.0,51.0,B,1000.0,A,0.12706033
2017-07-21,2017-07-23,YouGov,39.0,50.0,B,1000.0,A,0.12637823
2017-07-22,2017-07-24,Gallup,36.0,59.0,B,1500.0,A,0.15938289
2017-07-23,2017-07-25,Rasmussen Reports/Pulse Opinion Research,43.0,57.0,C+,1500.0,LV,0.12148315
2017-07-24,2017-07-26,Gallup,39.0,55.0,B,1500.0,A,0.15935753
2017-07-25,2017-07-27,Gallup,39.0,54.0,B,1500.0,A,0.15928599999999998
2017-07-26,2017-07-28,YouGov,38.0,53.0,B,1000.0,A,0.12690806
2017-07-27,2017-07-29,YouGov,35.0,55.0,B,1000.0,A,0.12682471
2017-07-28,2017-07-30,YouGov,37.0,53.0,B,1000.0,A,0.12608001
2017-07-29,2017-07-31,Gallup,37.0,59.0,B,1500.0,A,0.15881584
2017-07-30,2017-08-01,Rasmussen Reports/Pulse Opinion Research,38.0,62.0,C+,1500.0,LV,0.12139562
2017-07-31,2017-08-02,Gallup,36.0,58.0,B,1500.0,A,0.15858283
2017-08-01,2017-08-03,YouGov,36.0,57.0,B,1000.0,A,0.12415482
2017-08-02,2017-08-04,Gallup,37.0,55.0,B,1500.0,A,0.15855769
2017-08-03,2017-08-05,YouGov,35.0,55.0,B,1000.0,A,0.12466116
2017-08-04,2017-08-06,Gallup,38.0,57.0,B,1500.0,A,0.15853423
2017-08-05,2017-08-07,YouGov,36.0,55.0,B,1000.0,A,0.12245712
2017-08-06,2017-08-08,YouGov,37.0,53.0,B,1500.0,A,0.18210013
2017-08-07,2017-08-09,Rasmussen Reports/Pulse Opinion Research,44.0,54.0,C+,1500.0,LV,0.12178752
2017-08-08,2017-08-10,YouGov,37.0,53.0,B,1000.0,A,0.12125575
2017-08-09,2017-08-11,YouGov,40.0,49.0,B,1000.0,A,0.12097567
2017-08-10,2017-08-12,Gallup,36.0,59.0,B,1500.0,A,0.15839417
2017-08-11,2017-08-13,Gallup,34.0,61.0,B,1500.0,A,0.15840192
2017-08-12,2017-08-14,Gallup,36.0,59.0,B,1500.0,A,0.15841743
2017-08-13,2017-08-15,Gallup,36.0,58.0,B,1500.0,A,0.15841743
2017-08-14,2017-08-15,YouGov,34.0,58.0,B,1000.0,A,0.11795069
2017-08-15,2017-08-17,Gallup,38.0,57.0,B,1500.0,A,0.15841743
2017-08-16,2017-08-17,Opinion Savvy,43.0,55.0,B-,763.0,RV,1.0275005
2017-08-17,2017-08-19,Gallup,36.0,58.0,B,1500.0,A,0.15841743
2017-08-18,2017-08-20,Gallup,35.0,59.0,B,1500.0,A,0.15841743
2017-08-19,2017-08-21,Gallup,35.0,60.0,B,1500.0,A,0.15841743
2017-08-20,2017-08-22,Rasmussen Reports/Pulse Opinion Research,41.0,57.0,C+,1500.0,LV,0.12132109
2017-08-21,2017-08-23,Rasmussen Reports/Pulse Opinion Research,42.0,56.0,C+,1500.0,LV,0.12178752
2017-08-22,2017-08-24,YouGov,36.0,54.0,B,1000.0,A,0.12287915
2017-08-23,2017-08-25,YouGov,34.0,56.0,B,1000.0,A,0.12375874
2017-08-24,2017-08-26,Gallup,35.0,60.0,B,1500.0,A,0.15841743
2017-08-25,2017-08-27,YouGov,36.0,55.0,B,1000.0,A,0.12359483
2017-08-26,2017-08-28,Gallup,35.0,60.0,B,1500.0,A,0.15841743
2017-08-27,2017-08-29,YouGov,36.0,54.0,B,1000.0,A,0.12196374
2017-08-28,2017-08-30,Gallup,34.0,60.0,B,1500.0,A,0.15841743
2017-08-29,2017-08-31,Rasmussen Reports/Pulse Opinion Research,42.0,56.0,C+,1500.0,LV,0.12202314
2017-08-30,2017-09-01,Gallup,34.0,61.0,B,1500.0,A,0.15841743
2017-08-31,2017-09-02,YouGov,36.0,53.0,B,1000.0,A,0.11884422
2017-09-01,2017-09-03,Gallup,38.0,56.0,B,1500.0,A,0.15841743
2017-09-02,2017-09-04,YouGov,37.0,55.0,B,1000.0,A,0.11542897
2017-09-03,2017-09-05,YouGov,38.0,49.0,B,1000.0,A,0.11367024
2017-09-04,2017-09-06,Rasmussen Reports/Pulse Opinion Research,45.0,54.0,C+,1500.0,LV,0.12178752
2017-09-05,2017-09-07,YouGov,38.0,53.0,B,1000.0,A,0.11223514
2017-09-06,2017-09-08,Gallup,38.0,56.0,B,1500.0,A,0.15841743
2017-09-07,2017-09-09,YouGov,38.0,52.0,B,1000.0,A,0.11032777
2017-09-08,2017-09-10,Gallup,38.0,57.0,B,1500.0,A,0.15841743
2017-09-09,2017-09-11,YouGov,36.0,54.0,B,1000.0,A,0.11030102
2017-09-10,2017-09-12,Rasmussen Reports/Pulse Opinion Research,42.0,56.0,C+,1500.0,LV,0.12132109
2017-09-11,2017-09-13,Gallup,37.0,56.0,B,1500.0,A,0.15841743
2017-09-12,2017-09-14,YouGov,40.0,51.0,B,1000.0,A,0.11218231
2017-09-13,2017-09-15,YouGov,40.0,48.0,B,1000.0,A,0.11396345
2017-09-14,2017-09-16,YouGov,37.0,53.0,B,1000.0,A,0.11529373
2017-09-15,2017-09-17,Gallup,38.0,56.0,B,1500.0,A,0.15841743
2017-09-16,2017-09-18,Gallup,38.0,55.0,B,1500.0,A,0.15841743
2017-09-17,2017-09-19,YouGov,38.0,52.0,B,1000.0,A,0.11776472
2017-09-18,2017-09-20,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12178752
2017-09-19,2017-09-21,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12202314
2017-09-20,2017-09-21,Public Policy Polling,42.0,54.0,B,638.0,RV,0.75746331
2017-09-21,2017-09-23,Gallup,40.0,54.0,B,1500.0,A,0.15841743
2017-09-22,2017-09-24,YouGov,38.0,52.0,B,1000.0,A,0.12291637
2017-09-23,2017-09-25,YouGov,38.0,53.0,B,1000.0,A,0.12293982
2017-09-24,2017-09-26,YouGov,37.0,53.0,B,1000.0,A,0.12256984
2017-09-25,2017-09-27,Marist College,37.0,54.0,A+,1105.0,A,1.9896880000000001
2017-09-26,2017-09-27,Lucid,34.57,52.77,D+,1221.0,A,0.37693202
2017-09-27,2017-09-29,YouGov,37.0,54.0,B,1000.0,A,0.12526209
2017-09-28,2017-09-29,Winston Group,38.0,52.0,B/C,1000.0,RV,1.2120343
2017-09-29,2017-10-01,YouGov,38.0,52.0,B,1000.0,A,0.12500484
2017-09-30,2017-10-02,YouGov,39.0,54.0,B,1000.0,A,0.12449343
2017-10-01,2017-10-03,YouGov,39.0,54.0,B,1500.0,A,0.18599029
2017-10-02,2017-10-04,YouGov,38.0,52.0,B,1000.0,A,0.12474694
2017-10-03,2017-10-05,Gallup,39.0,57.0,B,1500.0,A,0.15841743
2017-10-04,2017-10-06,YouGov,39.0,52.0,B,1000.0,A,0.12622674
2017-10-05,2017-10-07,Gallup,38.0,57.0,B,1500.0,A,0.15841743
2017-10-06,2017-10-08,Gallup,37.0,56.0,B,1500.0,A,0.15841743
2017-10-07,2017-10-09,Gallup,36.0,58.0,B,1500.0,A,0.15841743
2017-10-08,2017-10-10,YouGov,38.0,53.0,B,1000.0,A,0.12457273
2017-10-09,2017-10-11,YouGov,38.0,53.0,B,1000.0,A,0.12522041
2017-10-10,2017-10-12,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12202314
2017-10-11,2017-10-13,YouGov,40.0,53.0,B,1000.0,A,0.12655027
2017-10-12,2017-10-14,Gallup,38.0,56.0,B,1500.0,A,0.15841743
2017-10-13,2017-10-15,YouGov,39.0,52.0,B,1000.0,A,0.12594054
2017-10-14,2017-10-16,Gallup,37.0,58.0,B,1500.0,A,0.15841743
2017-10-15,2017-10-17,YouGov,40.0,53.0,B,1000.0,A,0.1246738
2017-10-16,2017-10-18,YouGov,36.0,57.0,B,1000.0,A,0.12530154
2017-10-17,2017-10-19,YouGov,38.0,54.0,B,1000.0,A,0.12594054
2017-10-18,2017-10-20,Gallup,36.0,59.0,B,1500.0,A,0.15841743
2017-10-19,2017-10-21,Gallup,36.0,58.0,B,1500.0,A,0.15841743
2017-10-20,2017-10-22,Gallup,36.0,57.0,B,1500.0,A,0.15841743
2017-10-21,2017-10-23,YouGov,40.0,53.0,B,1000.0,A,0.12530154
2017-10-22,2017-10-24,Gallup,36.0,59.0,B,1500.0,A,0.15844849
2017-10-23,2017-10-25,Gallup,37.0,58.0,B,1500.0,A,0.15848741
2017-10-24,2017-10-26,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12193033
2017-10-25,2017-10-27,Gallup,36.0,59.0,B,1500.0,A,0.15853423
2017-10-26,2017-10-28,YouGov,39.0,51.0,B,1000.0,A,0.1265911
2017-10-27,2017-10-29,Public Policy Polling,38.0,56.0,B,572.0,RV,0.94098701
2017-10-28,2017-10-30,YouGov,35.0,54.0,B,1000.0,A,0.12530154
2017-10-29,2017-10-31,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12122856
2017-10-30,2017-11-01,Gallup,38.0,58.0,B,1500.0,A,0.15865187
2017-10-31,2017-11-02,Rasmussen Reports/Pulse Opinion Research,43.0,55.0,C+,1500.0,LV,0.12165068
2017-11-01,2017-11-03,YouGov,37.0,54.0,B,1000.0,A,0.1265911
2017-11-02,2017-11-04,YouGov,37.0,53.0,B,1000.0,A,0.1265911
2017-11-03,2017-11-05,YouGov,39.0,53.0,B,1000.0,A,0.12594054
2017-11-04,2017-11-06,YouGov,36.0,56.0,B,1000.0,A,0.12530154
2017-11-05,2017-11-07,Rasmussen Reports/Pulse Opinion Research,42.0,57.0,C+,1500.0,LV,0.12094891
2017-11-06,2017-11-08,YouGov,39.0,53.0,B,1000.0,A,0.12530154
2017-11-07,2017-11-09,YouGov,37.0,52.0,B,1000.0,A,0.12594054
2017-11-08,2017-11-10,Gallup,38.0,57.0,B,1500.0,A,0.15949652
2017-11-09,2017-11-11,Morning Consult,42.0,52.0,B/C,1993.0,RV,0.41155805
2017-11-10,2017-11-12,YouGov,40.0,52.0,B,1000.0,A,0.12594054
2017-11-11,2017-11-13,Gallup,38.0,57.0,B,1500.0,A,0.16030648
2017-11-12,2017-11-14,YouGov,37.0,54.0,B,1000.0,A,0.1246738
2017-11-13,2017-11-15,Gallup,37.0,57.0,B,1500.0,A,0.16156728
2017-11-14,2017-11-16,YouGov,40.0,53.0,B,1000.0,A,0.12594054
2017-11-15,2017-11-17,Gallup,39.0,56.0,B,1500.0,A,0.16258081
2017-11-16,2017-11-18,YouGov,38.0,53.0,B,1000.0,A,0.1265911
2017-11-17,2017-11-19,Gallup,38.0,57.0,B,1500.0,A,0.16361213
2017-11-18,2017-11-20,Gallup,36.0,57.0,B,1500.0,A,0.16413462
2017-11-19,2017-11-21,YouGov,37.0,54.0,B,1500.0,A,0.18701071
2017-11-21,2017-11-21,Lucid,37.57,49.66,D+,985.0,A,0.33973055
2017-11-20,2017-11-22,Gallup,38.0,55.0,B,1500.0,A,0.16519363
2017-11-22,2017-11-24,YouGov,38.0,54.0,B,1000.0,A,0.1265911
2017-11-23,2017-11-25,YouGov,42.0,50.0,B,1000.0,A,0.1265911
2017-11-24,2017-11-26,Gallup,37.0,57.0,B,1500.0,A,0.16319129999999998
